
 TRACEAUSGABEN LEICP99  AB 20230612

 12.06.2023 14:33:53.00 LEICP99  START PROGRAMM
 12.06.2023 14:33:53.00 LEICP99  EIBCALEN =                                   32.767
 12.06.2023 14:33:53.00 LEICP99  ECHTLAENGE =                                  3.400
 12.06.2023 14:33:53.00 LEICP99  EINGEHENDE MELDUNG:
 12.06.2023 14:33:53.00 LEICP99  P O S T   / c i c s / C W B A / L E I C P 9 9   H T T P / 1 . 1 . . C o n t e n
 12.06.2023 14:33:53.00 LEICP99  D7D6E2E34061838983A261C3E6C2C161D3C5C9C3D7F9F940C8E3E3D761F14BF10D25C39695A38595
 12.06.2023 14:33:53.00 LEICP99  t - T y p e :   t e x t / x m l ;   c h a r s e t = I S O - 8 8 5 9 - 1 . . A c
 12.06.2023 14:33:53.00 LEICP99  A360E3A897857A40A385A7A361A794935E4083888199A285A37EC9E2D660F8F8F5F960F10D25C183
 12.06.2023 14:33:53.00 LEICP99  c e p t :   * / * . . S O A P A c t i o n :   " " . . U s e r - A g e n t :   A
 12.06.2023 14:33:53.00 LEICP99  838597A37A405C615C0D25E2D6C1D7C183A38996957A407F7F0D25E4A2859960C1878595A37A40C1
 12.06.2023 14:33:53.00 LEICP99  p a c h e - C X F / 3 . 3 . 4 . . C a c h e - C o n t r o l :   n o - c a c h e
 12.06.2023 14:33:53.00 LEICP99  978183888560C3E7C661F34BF34BF40D25C38183888560C39695A39996937A409596608381838885
 12.06.2023 14:33:53.00 LEICP99  . . P r a g m a :   n o - c a c h e . . H o s t :   V S E t e s t . . C o n n e
 12.06.2023 14:33:53.00 LEICP99  0D25D799818794817A4095966083818388850D25C896A2A37A40E5E2C5A385A2A30D25C396959585
 12.06.2023 14:33:53.00 LEICP99  c t i o n :   k e e p - a l i v e . . C o n t e n t - L e n g t h :   3 1 3 3 .
 12.06.2023 14:33:53.00 LEICP99  83A38996957A409285859760819389A5850D25C39695A38595A360D3859587A3887A40F3F1F3F30D
 12.06.2023 14:33:53.00 LEICP99  . . . < s o a p : E n v e l o p e   x m l n s : s o a p = " h t t p : / / s c h
 12.06.2023 14:33:53.00 LEICP99  250D254CA29681977AC595A5859396978540A7949395A27AA29681977E7F88A3A3977A6161A28388
 12.06.2023 14:33:53.00 LEICP99  e m a s . x m l s o a p . o r g / s o a p / e n v e l o p e / " > < s o a p : B
 12.06.2023 14:33:53.00 LEICP99  859481A24BA79493A29681974B96998761A2968197618595A58593969785617F6E4CA29681977AC2
 12.06.2023 14:33:53.00 LEICP99  o d y > & # x d ; . < n s 1 : A D R W S 6 0   x m l n s : n s 1 = " u r n : I E
 12.06.2023 14:33:53.00 LEICP99  9684A86E507BA7845E254C95A2F17AC1C4D9E6E2F6F040A7949395A27A95A2F17E7FA499957AC9C5
 12.06.2023 14:33:53.00 LEICP99  S O A S R V : A D R W S 6 0 " > < W L C N T R L _ I   x m l n s = " " > < n s 1
 12.06.2023 14:33:53.00 LEICP99  E2D6C1E2D9E57AC1C4D9E6E2F6F07F6E4CE6D3C3D5E3D9D36DC940A7949395A27E7F7F6E4C95A2F1
 12.06.2023 14:33:53.00 LEICP99  : W L C N T R L _ I _ G E V O > A E N D E R U N G _ V E R S I C H E R U N G S N
 12.06.2023 14:33:53.00 LEICP99  7AE6D3C3D5E3D9D36DC96DC7C5E5D66EC1C5D5C4C5D9E4D5C76DE5C5D9E2C9C3C8C5D9E4D5C7E2D5
 12.06.2023 14:33:53.00 LEICP99  E H M E R < / n s 1 : W L C N T R L _ I _ G E V O > < n s 1 : A D R W L 6 0 _ I
 12.06.2023 14:33:53.00 LEICP99  C5C8D4C5D94C6195A2F17AE6D3C3D5E3D9D36DC96DC7C5E5D66E4C95A2F17AC1C4D9E6D3F6F06DC9
 12.06.2023 14:33:53.00 LEICP99  S _ A D R S A T Z A > < n s 1 : A D R W L 6 0 _ I _ K E Y > < n s 1 : A D R W L
 12.06.2023 14:33:53.00 LEICP99  E26DC1C4D9E2C1E3E9C16E4C95A2F17AC1C4D9E6D3F6F06DC96DD2C5E86E4C95A2F17AC1C4D9E6D3
 12.06.2023 14:33:53.00 LEICP99  6 0 _ I _ A N R > 0 0 8 7 5 3 6 < / n s 1 : A D R W L 6 0 _ I _ A N R > < n s 1
 12.06.2023 14:33:53.00 LEICP99  F6F06DC96DC1D5D96EF0F0F8F7F5F3F64C6195A2F17AC1C4D9E6D3F6F06DC96DC1D5D96E4C95A2F1
 12.06.2023 14:33:53.00 LEICP99  : A D R W L 6 0 _ I _ V E R S I O N > < / n s 1 : A D R W L 6 0 _ I _ V E R S I
 12.06.2023 14:33:53.00 LEICP99  7AC1C4D9E6D3F6F06DC96DE5C5D9E2C9D6D56E4C6195A2F17AC1C4D9E6D3F6F06DC96DE5C5D9E2C9
 12.06.2023 14:33:53.00 LEICP99  O N > < / n s 1 : A D R W L 6 0 _ I _ K E Y > < n s 1 : A D R W L 6 0 _ I _ A R
 12.06.2023 14:33:53.00 LEICP99  D6D56E4C6195A2F17AC1C4D9E6D3F6F06DC96DD2C5E86E4C95A2F17AC1C4D9E6D3F6F06DC96DC1D9
 12.06.2023 14:33:53.00 LEICP99  T > < n s 1 : A D R W L 6 0 _ I _ A R T _ 1 > < / n s 1 : A D R W L 6 0 _ I _ A
 12.06.2023 14:33:53.00 LEICP99  E36E4C95A2F17AC1C4D9E6D3F6F06DC96DC1D9E36DF16E4C6195A2F17AC1C4D9E6D3F6F06DC96DC1
 12.06.2023 14:33:53.00 LEICP99  R T _ 1 > < n s 1 : A D R W L 6 0 _ I _ A R T _ 2 > < / n s 1 : A D R W L 6 0 _
